6.399999999999999e-12 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
6.499999999999999e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
6.599999999999999e-12 -1.954240788640887 0.20495133451937728 -1.7492894541215098
6.699999999999999e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
6.799999999999999e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
6.899999999999999e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
6.999999999999999e-12 -1.9542407886408846 0.20495133451937728 -1.7492894541215074
7.099999999999999e-12 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
7.199999999999999e-12 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
7.3e-12 -1.954240788640885 0.20495133451937728 -1.7492894541215078
7.4e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
7.5e-12 -1.954240788640885 0.20495133451937728 -1.7492894541215078
7.6e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
7.7e-12 -1.9542407886408852 0.20495133451937728 -1.749289454121508
7.8e-12 -1.954240788640886 0.20495133451937728 -1.7492894541215087
7.9e-12 -1.954240788640885 0.20495133451937728 -1.7492894541215078
8e-12 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
8.1e-12 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
8.2e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
8.3e-12 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
8.4e-12 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
8.5e-12 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
8.6e-12 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
8.7e-12 -1.9542407886408852 0.20495133451937728 -1.749289454121508
8.8e-12 -1.9542407886408848 0.20495133451937728 -1.7492894541215076
8.9e-12 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
9e-12 -1.9542407886408861 0.20495133451937728 -1.749289454121509
9.1e-12 -1.954240788640887 0.20495133451937728 -1.7492894541215098
9.2e-12 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
9.3e-12 -1.9542407886408852 0.20495133451937728 -1.749289454121508
9.4e-12 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
9.5e-12 -1.954240788640887 0.20495133451937728 -1.7492894541215098
9.6e-12 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
9.7e-12 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
9.8e-12 -1.954240788640888 0.20495133451937728 -1.7492894541215107
9.9e-12 -1.954240788640885 0.20495133451937728 -1.7492894541215078
1e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
1.01e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.02e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.03e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.04e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.05e-11 -1.9542407886408844 0.20495133451937728 -1.7492894541215072
1.06e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.07e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.08e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.09e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.0999999999999999e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
1.1099999999999999e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
1.1199999999999999e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.1299999999999999e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
1.1399999999999999e-11 -1.9542407886408844 0.20495133451937728 -1.7492894541215072
1.1499999999999999e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.1599999999999999e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.1699999999999999e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.1799999999999999e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.1899999999999999e-11 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
1.1999999999999999e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.2099999999999999e-11 -1.9542407886408848 0.20495133451937728 -1.7492894541215076
1.2199999999999999e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
1.2299999999999999e-11 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
1.2399999999999999e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.2499999999999999e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.2599999999999999e-11 -1.9542407886408848 0.20495133451937728 -1.7492894541215076
1.2699999999999999e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.2799999999999999e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.2899999999999999e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.2999999999999999e-11 -1.954240788640888 0.20495133451937728 -1.7492894541215107
1.3099999999999999e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.3199999999999999e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.3299999999999999e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.3399999999999999e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
1.3499999999999999e-11 -1.9542407886408875 0.20495133451937728 -1.7492894541215103
1.3599999999999999e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.3699999999999999e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.3799999999999999e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.3899999999999999e-11 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
1.3999999999999999e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.4099999999999998e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.4199999999999998e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.4299999999999998e-11 -1.954240788640885 0.20495133451937728 -1.7492894541215078
1.4399999999999998e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
1.4499999999999998e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.46e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.47e-11 -1.9542407886408875 0.20495133451937728 -1.7492894541215103
1.4800000000000003e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
1.4900000000000005e-11 -1.954240788640885 0.20495133451937728 -1.7492894541215078
1.5000000000000006e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.5100000000000008e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.520000000000001e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.530000000000001e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
1.5400000000000013e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.5500000000000014e-11 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
1.5600000000000016e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
1.5700000000000018e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.580000000000002e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.590000000000002e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
1.6000000000000022e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.6100000000000024e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.6200000000000025e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.6300000000000027e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.640000000000003e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.650000000000003e-11 -1.954240788640885 0.20495133451937728 -1.7492894541215078
1.6600000000000032e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
1.6700000000000033e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.6800000000000035e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.6900000000000037e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.7000000000000038e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.710000000000004e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.720000000000004e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.7300000000000043e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.7400000000000045e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.7500000000000046e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.7600000000000048e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.770000000000005e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
1.780000000000005e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.7900000000000053e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.8000000000000054e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.8100000000000056e-11 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
1.8200000000000057e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.830000000000006e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
1.840000000000006e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.8500000000000062e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
1.8600000000000064e-11 -1.9542407886408875 0.20495133451937728 -1.7492894541215103
1.8700000000000065e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.8800000000000067e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.890000000000007e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
1.900000000000007e-11 -1.9542407886408875 0.20495133451937728 -1.7492894541215103
1.9100000000000072e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.9200000000000073e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
1.9300000000000075e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
1.9400000000000076e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
1.9500000000000078e-11 -1.9542407886408846 0.20495133451937728 -1.7492894541215074
1.960000000000008e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
1.970000000000008e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
1.9800000000000083e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
1.9900000000000084e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
2.0000000000000086e-11 -1.9542407886408846 0.20495133451937728 -1.7492894541215074
2.0100000000000088e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
2.020000000000009e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
2.030000000000009e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
2.0400000000000092e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
2.0500000000000094e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
2.0600000000000096e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
2.0700000000000097e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
2.08000000000001e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
2.09000000000001e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
2.1000000000000102e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
2.1100000000000104e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      5.119999999999987e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.129999999999987e-11 -1.9542407886408848 0.20495133451937728 -1.7492894541215076
5.139999999999987e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
5.149999999999987e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.1599999999999866e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.1699999999999864e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.179999999999986e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
5.189999999999986e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
5.199999999999986e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.209999999999986e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.2199999999999856e-11 -1.954240788640885 0.20495133451937728 -1.7492894541215078
5.2299999999999854e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.239999999999985e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
5.249999999999985e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.259999999999985e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.269999999999985e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
5.2799999999999846e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.2899999999999844e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
5.299999999999984e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
5.309999999999984e-11 -1.9542407886408875 0.20495133451937728 -1.7492894541215103
5.319999999999984e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.329999999999984e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.3399999999999836e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
5.3499999999999835e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
5.359999999999983e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
5.369999999999983e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.379999999999983e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.389999999999983e-11 -1.9542407886408855 0.20495133451937728 -1.7492894541215083
5.3999999999999826e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.4099999999999825e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.419999999999982e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
5.429999999999982e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
5.439999999999982e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
5.449999999999982e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
5.4599999999999817e-11 -1.9542407886408875 0.20495133451937728 -1.7492894541215103
5.4699999999999815e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.4799999999999813e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
5.489999999999981e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
5.499999999999981e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.509999999999981e-11 -1.954240788640887 0.20495133451937728 -1.7492894541215098
5.519999999999981e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
5.5299999999999805e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.5399999999999804e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.54999999999998e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.55999999999998e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.56999999999998e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.57999999999998e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
5.5899999999999795e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.5999999999999794e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.609999999999979e-11 -1.9542407886408861 0.20495133451937728 -1.749289454121509
5.619999999999979e-11 -1.9542407886408857 0.20495133451937728 -1.7492894541215085
5.629999999999979e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
5.639999999999979e-11 -1.9542407886408866 0.20495133451937728 -1.7492894541215094
5.6499999999999786e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
5.6599999999999784e-11 -1.9542407886408868 0.20495133451937728 -1.7492894541215096
5.669999999999978e-11 -1.9542407886408852 0.20495133451937728 -1.749289454121508
5.679999999999978e-11 -1.954240788640886 0.20495133451937728 -1.7492894541215087
5.689999999999978e-11 -1.9542407886408872 0.20495133451937728 -1.74928945412151
5.699999999999978e-11 -1.9542407886408864 0.20495133451937728 -1.7492894541215092
